%YAML:1.0
---
keypoints:
       2.3439946174621582e+00, 3.4865664672851563e+02,
       1.6108933836221695e-02, 2556671, -1 ]
   - [ 6.6418968200683594e+01, 5.3763006591796875e+02,
       2.3839650154113770e+00, 3.5094647216796875e+02,
       1.5016448684036732e-02, 3801855, -1 ]
   - [ 6.7070075988769531e+01, 3.0710103988647461e+01,
       2.6845638751983643e+00, 1.6549795532226563e+02,
       1.4177147299051285e-02, 12387071, -1 ]
   - [ 6.7590507507324219e+01, 3.9814697265625000e+02,
       4.1944055557250977e+00, 9.6506011962890625e+01,
       1.7291652038693428e-02, 11206912, -1 ]
   - [ 6.8387954711914063e+01, 4.4411892700195313e+02,
       1.0371922492980957e+01, 1.8953692626953125e+02,
       1.6816547140479088e-02, 9830913, -1 ]
   - [ 7.0007446289062500e+01, 1.9420513916015625e+02,
       2.4453933238983154e+00, 1.3087965393066406e+02,
       1.7460800707340240e-02, 5636863, -1 ]
   - [ 7.0130058288574219e+01, 4.0283728027343750e+02,
       1.1035494804382324e+01, 9.1616729736328125e+01,
       1.7836647108197212e-02, 14352897, -1 ]
   - [ 7.1142143249511719e+01, 1.9912020874023438e+02,
       2.8857004642486572e+00, 2.1984066772460938e+02,
       1.5145502053201199e-02, 852991, -1 ]
   - [ 7.1416542053222656e+01, 1.6969398498535156e+01,
       4.5770196914672852e+00, 1.2189489746093750e+02,
       1.3535010628402233e-02, 786944, -1 ]
   - [ 7.1416542053222656e+01, 1.6969398498535156e+01,
       4.5770196914672852e+00, 3.4904708862304688e+02,
       1.3535010628402233e-02, 786944, -1 ]
   - [ 7.1982971191406250e+01, 1.9028999328613281e+02,
       2.3458299636840820e+00, 1.3058261108398438e+02,
       1.6578372567892075e-02, 2622207, -1 ]
   - [ 7.3972473144531250e+01, 5.5930981445312500e+02,
       2.0444276332855225e+00, 1.8415605163574219e+02,
       1.5260478481650352e-02, 9372159, -1 ]
   - [ 7.4628837585449219e+01, 5.4393060302734375e+02,
       2.0728852748870850e+00, 1.8163282775878906e+02,
       1.4153768308460712e-02, 10355199, -1 ]
   - [ 7.5074539184570313e+01, 2.0414706420898438e+02,
       2.6314313411712646e+00, 3.5734524536132813e+02,
       1.6329433768987656e-02, 10945279, -1 ]
   - [ 7.5340705871582031e+01, 4.2053097534179688e+02,
       1.1539953231811523e+01, 2.0158149719238281e+02,
       1.3490522280335426e-02, 852737, -1 ]
   - [ 7.6436599731445313e+01, 1.8834632873535156e+02,
       2.2514779567718506e+00, 3.4164428710937500e+01,
       1.3739332556724548e-02, 16318975, -1 ]
   - [ 7.6436599731445313e+01, 1.8834632873535156e+02,
       2.2514779567718506e+00, 2.2057768249511719e+02,
       1.3739332556724548e-02, 16318975, -1 ]
   - [ 7.8136711120605469e+01, 6.3691955566406250e+02,
       1.8034788370132446e+00, 1.7997680664062500e+02,
       1.3410189189016819e-02, 328191, -1 ]
   - [ 7.8468360900878906e+01, 4.5981088256835938e+02,
       2.5248620510101318e+00, 2.2298248291015625e+01,
       1.5040499158203602e-02, 7930623, -1 ]
   - [ 7.8499565124511719e+01, 6.8215386962890625e+02,
       1.9735316038131714e+00, 1.5837677001953125e+02,
       1.7013251781463623e-02, 6816255, -1 ]
   - [ 7.8499565124511719e+01, 6.8215386962890625e+02,
       1.9735316038131714e+00, 2.9703552246093750e+02,
       1.7013251781463623e-02, 6816255, -1 ]
   - [ 7.9272354125976563e+01, 1.0686868286132813e+02,
       2.3366229534149170e+00, 2.0489456176757813e+02,
       1.7033532261848450e-02, 2294527, -1 ]
   - [ 7.9912559509277344e+01, 1.2478609466552734e+02,
       2.1230008602142334e+00, 9.8175720214843750e+01,
       1.5480697154998779e-02, 12124671, -1 ]
   - [ 8.0620018005371094e+01, 2.8949003219604492e+01,
       1.9589147567749023e+00, 1.4666412353515625e+01,
       1.5031281858682632e-02, 6291967, -1 ]
   - [ 8.0730895996093750e+01, 4.7159515380859375e+01,
       2.1482477188110352e+00, 2.2731889343261719e+02,
       1.5374558046460152e-02, 12976639, -1 ]
   - [ 8.0899978637695313e+01, 1.7420764160156250e+02,
       2.7078769207000732e+00, 1.5036058044433594e+02,
       1.7126349732279778e-02, 12976895, -1 ]
   - [ 8.1096542358398438e+01, 1.8471513366699219e+02,
       2.7910706996917725e+00, 2.2474897766113281e+02,
       1.3734045438468456e-02, 15205119, -1 ]
   - [ 8.3102378845214844e+01, 6.2478314208984375e+02,
       2.5272355079650879e+00, 2.5766567993164063e+02,
       1.4017597772181034e-02, 7996159, -1 ]
   - [ 8.5124664306640625e+01, 4.1876980590820313e+02,
       2.0007780075073242e+01, 2.0639465332031250e+01,
       1.4699270017445087e-02, 7209474, -1 ]
   - [ 8.5124664306640625e+01, 4.1876980590820313e+02,
       2.0007780075073242e+01, 1.8335929870605469e+02,
       1.4699270017445087e-02, 7209474, -1 ]
   - [ 8.6276443481445313e+01, 1.8738687133789063e+02,
       2.1829037666320801e+00, 3.4661514282226563e+02,
       1.3506652787327766e-02, 14090751, -1 ]
   - [ 8.7313407897949219e+01, 1.1669062805175781e+02,
       2.5874831676483154e+00, 3.5896496582031250e+02,
       1.4384171925485134e-02, 9700095, -1 ]
   - [ 8.8698623657226563e+01, 4.5543167114257813e+02,
       3.7346255779266357e+00, 1.8737281799316406e+02,
       1.9916113466024399e-02, 2818304, -1 ]
   - [ 8.8698623657226563e+01, 4.5543167114257813e+02,
       3.7346255779266357e+00, 3.5912835693359375e+02,
       1.9916113466024399e-02, 2818304, -1 ]
   - [ 8.9978118896484375e+01, 4.0821548461914063e+01,
       2.1501231193542480e+00, 6.4076232910156250e+00,
       1.5061387792229652e-02, 13042175, -1 ]
   - [ 9.0110015869140625e+01, 5.0749935913085938e+02,
       2.6911122798919678e+00, 2.1836158752441406e+02,
       1.7358515411615372e-02, 12518143, -1 ]
   - [ 9.0110015869140625e+01, 5.0749935913085938e+02,
       2.6911122798919678e+00, 3.2141064453125000e+02,
       1.7358515411615372e-02, 12518143, -1 ]
   - [ 9.0316169738769531e+01, 8.0066169738769531e+01,
       2.8138406276702881e+00, 1.7400178527832031e+02,
       1.4520306140184402e-02, 15794943, -1 ]
   - [ 9.0316169738769531e+01, 8.0066169738769531e+01,
       2.8138406276702881e+00, 3.4660943603515625e+02,
       1.4520306140184402e-02, 15794943, -1 ]
   - [ 9.0873153686523438e+01, 7.2268018722534180e+00,
       2.0093522071838379e+00, 4.8843719482421875e+01,
       1.4225250110030174e-02, 8126975, -1 ]
   - [ 9.0873153686523438e+01, 7.2268018722534180e+00,
       2.0093522071838379e+00, 1.8643850708007813e+02,
       1.4225250110030174e-02, 8126975, -1 ]
   - [ 9.0873153686523438e+01, 7.2268018722534180e+00,
       2.0093522071838379e+00, 2.9132092285156250e+02,
       1.4225250110030174e-02, 8126975, -1 ]
   - [ 9.0873153686523438e+01, 7.2268018722534180e+00,
       2.0093522071838379e+00, 3.1541754150390625e+02,
       1.4225250110030174e-02, 8126975, -1 ]
   - [ 9.1143516540527344e+01, 4.7184344482421875e+02,
       2.8752843856811523e+01, 2.0816943359375000e+02,
       1.8093423917889595e-02, 65795, -1 ]
   - [ 9.1426933288574219e+01, 1.0295922851562500e+02,
       2.1425936222076416e+00, 1.1254769897460938e+02,
       1.4060650020837784e-02, 12780031, -1 ]
   - [ 9.1426933288574219e+01, 1.0295922851562500e+02,
       2.1425936222076416e+00, 3.5886935424804688e+02,
       1.4060650020837784e-02, 12780031, -1 ]
   - [ 9.2467849731445313e+01, 5.2048618316650391e+01,
       1.9713667631149292e+00, 3.6104064941406250e+01,
       1.3838473707437515e-02, 6750719, -1 ]
   - [ 9.2467849731445313e+01, 5.2048618316650391e+01,
       1.9713667631149292e+00, 1.5962451171875000e+02,
       1.3838473707437515e-02, 6750719, -1 ]
   - [ 9.3074783325195313e+01, 5.0565563964843750e+02,
       2.3467769622802734e+00, 2.1324989318847656e+02,
       1.4302678406238556e-02, 2622207, -1 ]
   - [ 9.3930702209472656e+01, 1.1758139801025391e+02,
       3.3671188354492188e+00, 8.3139038085937500e+00,
       1.3610798865556717e-02, 12059647, -1 ]
   - [ 9.3930702209472656e+01, 1.1758139801025391e+02,
       3.3671188354492188e+00, 1.8449952697753906e+02,
       1.3610798865556717e-02, 12059647, -1 ]
   - [ 9.6788276672363281e+01, 8.0077476501464844e+01,
       1.9786884784698486e+00, 3.3939785766601563e+02,
       1.4573716558516026e-02, 7012863, -1 ]
   - [ 9.6844139099121094e+01, 4.5017353057861328e+01,
       4.2950558662414551e+00, 2.0292816162109375e+01,
       1.7253426834940910e-02, 12910848, -1 ]
   - [ 9.6888648986816406e+01, 7.5545749664306641e+00,
       2.3940331935882568e+00, 3.2867889404296875e+01,
       1.4094409532845020e-02, 4063999, -1 ]
   - [ 9.6888648986816406e+01, 7.5545749664306641e+00,
       2.3940331935882568e+00, 2.6738635253906250e+02,
       1.4094409532845020e-02, 4063999, -1 ]
   - [ 9.7668090820312500e+01, 4.3823803710937500e+02,
       3.8742821216583252e+00, 2.3922729492187500e+01,
       1.5593047253787518e-02, 5505280, -1 ]
   - [ 9.7668090820312500e+01, 4.3823803710937500e+02,
       3.8742821216583252e+00, 1.1182156372070313e+02,
       1.5593047253787518e-02, 5505280, -1 ]
   - [ 9.9535247802734375e+01, 9.7242019653320313e+01,
       2.7158706188201904e+00, 3.3290396118164063e+02,
       1.5370091423392296e-02, 13173503, -1 ]
   - [ 1.0215602111816406e+02, 4.9021203613281250e+02,
       2.9527542591094971e+00, 2.0676118469238281e+02,
       1.5031711198389530e-02, 2556927, -1 ]
   - [ 1.0216110992431641e+02, 1.9150308227539063e+02,
       2.6295506954193115e+00, 2.9507598876953125e+01,
       1.4709298498928547e-02, 10879743, -1 ]
   - [ 1.0216110992431641e+02, 1.9150308227539063e+02,
       2.6295506954193115e+00, 1.3824591064453125e+02,
       1.4709298498928547e-02, 10879743, -1 ]
   - [ 1.0473873901367188e+02, 1.8805270385742188e+02,
       1.8564102649688721e+00, 1.4326583862304688e+02,
       1.8163455650210381e-02, 2425343, -1 ]
   - [ 1.0552526855468750e+02, 4.5867480468750000e+02,
       1.3910666465759277e+01, 1.9652717590332031e+02,
       1.5148345381021500e-02, 14353153, -1 ]
   - [ 1.0749819946289063e+02, 4.7644226074218750e+02,
       2.5683715343475342e+00, 1.7712678527832031e+02,
       1.6107857227325439e-02, 9175807, -1 ]
   - [ 1.0956156921386719e+02, 4.7209573364257813e+02,
       2.4671695232391357e+00, 1.7265759277343750e+02,
       1.5288516879081726e-02, 6226687, -1 ]
   - [ 1.0956156921386719e+02, 4.7209573364257813e+02,
       2.4671695232391357e+00, 2.1622401428222656e+02,
       1.5288516879081726e-02, 6226687, -1 ]
   - [ 1.1003466796875000e+02, 4.3010369873046875e+02,
       4.1179971694946289e+00, 5.3321289062500000e+01,
       1.5078743919730186e-02, 9896192, -1 ]
   - [ 1.1099975585937500e+02, 1.8656036376953125e+02,
       2.3054749965667725e+00, 2.0991606140136719e+02,
       1.3879125006496906e-02, 1377023, -1 ]
   - [ 1.1099975585937500e+02, 1.8656036376953125e+02,
       2.3054749965667725e+00, 3.3387231445312500e+02,
       1.3879125006496906e-02, 1377023, -1 ]
   - [ 1.1161071014404297e+02, 1.8959576416015625e+02,
       3.8997001647949219e+00, 3.3174804687500000e+01,
       1.7545467242598534e-02, 5964032, -1 ]
   - [ 1.1284929656982422e+02, 8.9312561035156250e+01,
       3.1924500465393066e+00, 3.4891998291015625e+02,
       1.5989283099770546e-02, 8193023, -1 ]
   - [ 1.1411873626708984e+02, 4.1599432373046875e+02,
       2.2857899665832520e+00, 1.9803073120117188e+02,
       1.4085786417126656e-02, 721663, -1 ]
   - [ 1.1411873626708984e+02, 4.1599432373046875e+02,
       2.2857899665832520e+00, 3.3120312500000000e+02,
       1.4085786417126656e-02, 721663, -1 ]
   - [ 1.1417407226562500e+02, 4.3142642211914063e+02,
       8.7526607513427734e+00, 2.0247882080078125e+02,
       1.5760499984025955e-02, 14287105, -1 ]
   - [ 1.1439563751220703e+02, 1.0765948486328125e+02,
       2.0585589408874512e+00, 3.2588677978515625e+02,
       1.6962604597210884e-02, 9896447, -1 ]
   - [ 1.1477637481689453e+02, 1.8049571228027344e+02,
       2.0874736309051514e+00, 8.8311157226562500e+00,
       1.6816286370158195e-02, 10879487, -1 ]
   - [ 1.1591534423828125e+02, 8.5881927490234375e+01,
       2.4056587219238281e+00, 3.4671170043945313e+02,
       1.7425727099180222e-02, 4457215, -1 ]
   - [ 1.1931661224365234e+02, 4.0585473632812500e+02,
       1.6197780609130859e+01, 1.0291070556640625e+02,
       2.5883674621582031e-02, 8651010, -1 ]
   - [ 1.1952780914306641e+02, 1.1683591461181641e+02,
       2.4292736053466797e+00, 1.7818484497070313e+02,
       1.6438227146863937e-02, 5112575, -1 ]
   - [ 1.1976304626464844e+02, 9.0696058273315430e+00,
       2.1572449207305908e+00, 4.0977905273437500e+01,
       1.6832878813147545e-02, 13238783, -1 ]
   - [ 1.2010697174072266e+02, 1.0341172027587891e+02,
       2.3250577449798584e+00, 1.7921203613281250e+02,
       1.5992721542716026e-02, 1966847, -1 ]
   - [ 1.2042914581298828e+02, 1.9942364501953125e+02,
       1.1090735435485840e+01, 2.6908590698242188e+02,
       1.8855374306440353e-02, 14680577, -1 ]
   - [ 1.2194026947021484e+02, 1.3549676513671875e+02,
       3.3754684925079346e+00, 1.8149438476562500e+02,
       1.3851025141775608e-02, 12190719, -1 ]
   - [ 1.2230027770996094e+02, 3.6690315246582031e+01,
       2.0304665565490723e+00, 1.8112265014648438e+02,
       1.3944141566753387e-02, 8847871, -1 ]
   - [ 1.2684658813476563e+02, 7.4159385681152344e+01,
       2.2382311820983887e+00, 5.5225952148437500e+01,
       1.8807947635650635e-02, 15925759, -1 ]
   - [ 1.2684658813476563e+02, 7.4159385681152344e+01,
       2.2382311820983887e+00, 2.1584304809570313e+02,
       1.8807947635650635e-02, 15925759, -1 ]
   - [ 1.2711151885986328e+02, 1.6591668701171875e+02,
       4.0378999710083008e+00, 8.0708465576171875e+01,
       1.4824151061475277e-02, 8454400, -1 ]
   - [ 1.2711151885986328e+02, 1.6591668701171875e+02,
       4.0378999710083008e+00, 1.3924142456054688e+02,
       1.4824151061475277e-02, 8454400, -1 ]
   - [ 1.2970642089843750e+02, 4.1028085327148438e+02,
       2.0120043754577637e+00, 2.1892976379394531e+02,
       1.5020103193819523e-02, 8192511, -1 ]
   - [ 1.3043663024902344e+02, 4.7044185638427734e+01,
       2.2086110115051270e+00, 1.3152044677734375e+02,
       1.6009289771318436e-02, 14942719, -1 ]
   - [ 1.3043663024902344e+02, 4.7044185638427734e+01,
       2.2086110115051270e+00, 3.2441906738281250e+02,
       1.6009289771318436e-02, 14942719, -1 ]
   - [ 1.3043663024902344e+02, 4.7044185638427734e+01,
       2.2086110115051270e+00, 3.5212963867187500e+02,
       1.6009289771318436e-02, 14942719, -1 ]
   - [ 1.3231649780273438e+02, 2.0933798217773438e+02,
       2.0136880874633789e+00, 2.3927334594726563e+02,
       1.4899895526468754e-02, 8258047, -1 ]
   - [ 1.3235105895996094e+02, 4.1151776123046875e+02,
       1.9790118932723999e+00, 2.1989414978027344e+02,
       1.7110217362642288e-02, 7012863, -1 ]
   - [ 1.3312393188476563e+02, 4.2960632324218750e+02,
       1.6407014846801758e+01, 2.1503425598144531e+02,
       1.6755823045969009e-02, 9568514, -1 ]
   - [ 1.3312393188476563e+02, 4.2960632324218750e+02,
       1.6407014846801758e+01, 3.3181616210937500e+02,
       1.6755823045969009e-02, 9568514, -1 ]
   - [ 1.3556439208984375e+02, 5.1145022583007813e+02,
       6.3544719696044922e+01, 2.0515776062011719e+02,
       1.5322064049541950e-02, 7274756, -1 ]
   - [ 1.3556439208984375e+02, 5.1145022583007813e+02,
       6.3544719696044922e+01, 3.2648126220703125e+02,
       1.5322064049541950e-02, 7274756, -1 ]
   - [ 1.3653430175781250e+02, 1.6658541870117188e+02,
       2.7125582695007324e+00, 1.9341308593750000e+01,
       1.3423455879092216e-02, 13107967, -1 ]
   - [ 1.3689668273925781e+02, 4.3081701660156250e+02,
       2.1810433864593506e+00, 5.3397674560546875e+01,
       1.3640546239912510e-02, 14025215, -1 ]
   - [ 1.3689668273925781e+02, 4.3081701660156250e+02,
       2.1810433864593506e+00, 2.1109129333496094e+02,
       1.3640546239912510e-02, 14025215, -1 ]
   - [ 1.3689668273925781e+02, 4.3081701660156250e+02,
       2.1810433864593506e+00, 2.4130261230468750e+02,
       1.3640546239912510e-02, 14025215, -1 ]
   - [ 1.3761340332031250e+02, 8.9148750305175781e+00,
       1.9655458927154541e+00, 1.2758663940429688e+02,
       1.5714755281805992e-02, 6554111, -1 ]
   - [ 1.3795347595214844e+02, 1.0261535644531250e+02,
       1.9182115793228149e+00, 3.1884710693359375e+02,
       1.4334606938064098e-02, 4784639, -1 ]
   - [ 1.3899563598632813e+02, 2.0911979675292969e+02,
       2.4403493404388428e+00, 2.2504049682617188e+02,
       1.7947215586900711e-02, 5440255, -1 ]
   - [ 1.3899563598632813e+02, 2.0911979675292969e+02,
       2.4403493404388428e+00, 2.9924929809570313e+02,
       1.7947215586900711e-02, 5440255, -1 ]
   - [ 1.4090238952636719e+02, 5.4720046997070313e+01,
       2.2474765777587891e+00, 1.6691244506835938e+02,
       1.7341816797852516e-02, 16253439, -1 ]
   - [ 1.4118054199218750e+02, 1.6251217651367188e+02,
       2.1316387653350830e+00, 1.2766970825195313e+02,
       1.4854033477604389e-02, 12386815, -1 ]
   - [ 1.4221086120605469e+02, 2.5537084579467773e+01,
       3.0724954605102539e+00, 1.5267639160156250e+00,
       1.5709767118096352e-02, 5440511, -1 ]
   - [ 1.4221086120605469e+02, 2.5537084579467773e+01,
       3.0724954605102539e+00, 1.6038117980957031e+02,
       1.5709767118096352e-02, 5440511, -1 ]
   - [ 1.4240788269042969e+02, 1.7919862365722656e+02,
       2.9602482318878174e+00, 3.4937948608398438e+02,
       1.6782507300376892e-02, 2753535, -1 ]
   - [ 1.4251487731933594e+02, 4.6997979736328125e+02,
       4.3721191406250000e+01, 3.4061730957031250e+02,
       1.5551388263702393e-02, 13632003, -1 ]
   - [ 1.4277880859375000e+02, 4.7441622924804688e+02,
       4.6090461730957031e+01, 3.3795965576171875e+02,
       1.5524804592132568e-02, 721667, -1 ]
   - [ 1.4310810852050781e+02, 1.5970050048828125e+02,
       2.5274055004119873e+00, 1.2406449890136719e+02,
       1.3810385018587112e-02, 7996159, -1 ]
   - [ 1.4383305358886719e+02, 8.0984695434570313e+01,
       3.7729771137237549e+00, 3.5025839233398438e+02,
